date,ETH en EUR,12 days EMA,26 days EMA,MACD,Signal
05/05/16,8,"7,3001295698","7,3316572354","-0,0315276656","-0,3856546488"
06/05/16,8,"7,4078019437","7,3811641069","0,0266378368","-0,3153946733"
07/05/16,8,"7,4989093369","7,4270038027","0,0719055343","-0,2390263139"
08/05/16,8,"7,5760002082","7,4694479654","0,1065522428","-0,1587424782"
09/05/16,8,"7,6412309454","7,5087481161","0,1324828293","-0,0851694416"
10/05/16,8,"7,6964261846","7,5451371446","0,15128904","-0,0176925928"
11/05/16,8,"7,7431298485","7,5788306894","0,1642991591","0,0353755092"
12/05/16,8,"7,7826483333","7,6100284161","0,1726199172","0,0765499422"
13/05/16,9,"7,9699332051","7,7129892742","0,2569439309","0,1168003138"
14/05/16,9,"8,1284050197","7,808323402","0,3200816177","0,155868012"
15/05/16,8,"8,1086504013","7,8225216685","0,2861287328","0,1847003338"
16/05/16,9,"8,2457811088","7,9097422857","0,3360388231","0,214048477"
17/05/16,10,"8,5156609382","8,0645761905","0,4510847478","0,2523298664"
18/05/16,12,"9,0517131016","8,3560890652","0,6956240363","0,3149011116"
19/05/16,13,"9,6591418552","8,7000824678","0,9590593874","0,4046533725"
20/05/16,12,"10,0192738774","8,9445208035","1,0747530739","0,5058149186"
21/05/16,12,"10,3240009732","9,1708525959","1,1531483774","0,6147625252"
22/05/16,12,"10,5818469773","9,3804190702","1,2014279071","0,7197051893"
23/05/16,11,"10,6461782116","9,500388028","1,1457901836","0,8114505855"
24/05/16,11,"10,7006123329","9,6114703963","1,0891419366","0,9006742748"
25/05/16,11,"10,746671974","9,714324441","1,032347533","0,9780419092"
26/05/16,11,"10,7856455164","9,8095596676","0,9760858488","1,0363753649"
27/05/16,10,"10,6647769755","9,8236663589","0,8411106166","1,0525405405"
28/05/16,10,"10,5625035946","9,8367281101","0,7257754845","1,0266201068"
29/05/16,10,"10,4759645801","9,8488223242","0,6271422559","0,9768855715"
30/05/16,11,"10,5565854139","9,9340947446","0,6224906693","0,9179236039"
31/05/16,12,"10,7786491964","10,0871247635","0,6915244329","0,8612676624"
01/06/16,12,"10,96654932","10,2288192255","0,7377300945","0,8159276525"
02/06/16,12,"11,1255417323","10,3600178014","0,765523931","0,7799700963"
03/06/16,12,"11,2600737735","10,4814979642","0,7785758093","0,7517732381"
04/06/16,12,"11,3739085776","10,5939795965","0,7799289811","0,7299780306"
05/06/16,12,"11,4702303349","10,698129256","0,7721010788","0,7223103041"
06/06/16,12,"11,5517333603","10,7945641259","0,7571692343","0,7257984986"
07/06/16,12,"11,6206974587","10,8838556722","0,7368417865","0,7379873353"
08/06/16,12,"11,6790516958","10,9665330298","0,712518666","0,747990446"
09/06/16,12,"11,728428358","11,0430861387","0,6853422193","0,7473035334"
10/06/16,12,"11,7702086106","11,1139686469","0,6562399637","0,7382490744"
11/06/16,12,"11,8055611321","11,179600599","0,625960533","0,7227420302"
12/06/16,13,"11,9893209579","11,3144449991","0,6748759588","0,7112198246"
13/06/16,15,"12,452502349","11,5874490732","0,8650532758","0,7206780796"
14/06/16,16,"12,9982712184","11,9143046974","1,0839665209","0,7553297954"
15/06/16,16,"13,4600756463","12,2169487939","1,2431268524","0,8093250863"
16/06/16,18,"14,1585255469","12,6453229573","1,5132025895","0,8955873977"
17/06/16,13,"13,9802908474","12,6715953309","1,3086955165","0,96182927"
18/06/16,10,"13,3679384093","12,4736993804","0,8942390289","0,9850400266"
19/06/16,10,"12,8497940386","12,2904623893","0,5593316494","0,9742724361"
20/06/16,10,"12,4113641865","12,1207985086","0,2905656779","0,9370063411"
21/06/16,11,"12,1942312348","12,0377763969","0,1564548379","0,8794039944"
22/06/16,11,"12,0105033525","11,9609040712","0,0495992813","0,788797995"
23/06/16,12,"12,0088874521","11,9638000659","0,0450873862","0,67336698"
24/06/16,13,"12,1613663056","12,0405556166","0,1208106891","0,5486651841"
25/06/16,13,"12,290386874","12,1116255709","0,1787613031","0,40039393"
26/06/16,12,"12,2457119703","12,1033570101","0,1423549602","0,2708005349"
27/06/16,12,"12,2079101287","12,0957009353","0,1122091935","0,183908331"
28/06/16,11,"12,0220778012","12,014537903","0,0075398982","0,1225981364"
29/06/16,11,"11,8648350626","11,9393869472","-0,0745518847","0,0820295183"
30/06/16,11,"11,7317835145","11,8698027289","-0,1380192144","0,0493101792"
01/07/16,10,"11,4653552815","11,7312988231","-0,2659435416","0,0142498655"
02/07/16,10,"11,2399160074","11,6030544658","-0,3631384584","-0,0311085617"
03/07/16,10,"11,0491596986","11,4843096906","-0,435149992","-0,0928819707"
04/07/16,10,"10,8877505142","11,3743608246","-0,4866103104","-0,16681215"
05/07/16,9,"10,5973273582","11,198482245","-0,6011548868","-0,2494243552"
06/07/16,9,"10,3515846877","11,0356317083","-0,6840470207","-0,3378972679"
07/07/16,9,"10,1436485819","10,8848441744","-0,7411955925","-0,4210901002"
08/07/16,10,"10,1215488","10,8193001615","-0,6977513614","-0,4903344865"
09/07/16,10,"10,1028489847","10,7586112606","-0,655762276","-0,5478614933"
10/07/16,9,"9,9331799101","10,6283437598","-0,6951638497","-0,5955526387"
11/07/16,9,"9,7896137701","10,5077257035","-0,7181119335","-0,6349941359"
12/07/16,9,"9,6681347285","10,3960423181","-0,7279075896","-0,6675227578"
13/07/16,9,"9,5653447703","10,292631776","-0,7272870057","-0,6942646129"
14/07/16,10,"9,6322148056","10,2709553482","-0,6387405425","-0,6984407968"
15/07/16,10,"9,6887971432","10,2508845816","-0,5620874384","-0,6848897321"
16/07/16,10,"9,7366745058","10,2323005386","-0,4956260327","-0,6576042255"
17/07/16,10,"9,7771861203","10,2150930913","-0,437906971","-0,6287326266"
18/07/16,10,"9,8114651787","10,1991602697","-0,387695091","-0,5989473838"
19/07/16,10,"9,8404705358","10,1844076571","-0,3439371213","-0,5599221917"
20/07/16,11,"10,0188596842","10,2448219047","-0,2259622206","-0,5052388903"
21/07/16,11,"10,1698043481","10,3007610229","-0,1309566748","-0,4389110109"
22/07/16,13,"10,6052190638","10,5007046508","0,104514413","-0,346488631"
23/07/16,13,"10,9736469001","10,6858376397","0,2878092605","-0,2435386529"
24/07/16,11,"10,9777012232","10,7091089256","0,2685922976","-0,1512409045"
25/07/16,12,"11,1349779581","10,8047304867","0,3302474714","-0,0594771818"
26/07/16,10,"10,9603659645","10,745120821","0,2152451435","0,0130952754"
27/07/16,11,"10,9664635085","10,7640007602","0,2024627483","0,0786683686"
28/07/16,11,"10,9716229687","10,7814821854","0,1901407833","0,138010358"
29/07/16,11,"10,9759886658","10,7976686901","0,1783199757","0,1829306021"
30/07/16,11,"10,9796827172","10,8126561946","0,1670265227","0,2160398462"
31/07/16,10,"10,8289622992","10,7524594394","0,0765028598","0,2129274514"
01/08/16,9,"10,5475834839","10,6226476291","-0,0750641452","0,1726081841"
02/08/16,7,"10,0018014095","10,3543033603","-0,3525019508","0,1035977121"
03/08/16,9,"9,8476781157","10,2539845928","-0,4063064771","0,0217583845"
04/08/16,10,"9,8711122518","10,2351709193","-0,3640586675","-0,0426087057"
05/08/16,9,"9,7370949823","10,1436767771","-0,4065817949","-0,1102803216"
06/08/16,9,"9,6236957542","10,0589599788","-0,4352642246","-0,1797697669"
07/08/16,9,"9,5277425613","9,9805184989","-0,4527759376","-0,249891535"
08/08/16,10,"9,6003975518","9,9819615731","-0,3815640212","-0,3108460399"
09/08/16,11,"9,8157210054","10,0573718269","-0,2416508215","-0,3461964489"
10/08/16,10,"9,84407162","10,053122062","-0,209050442","-0,3610838153"
11/08/16,10,"9,8680606015","10,0491870944","-0,1811264929","-0,3420420977"
12/08/16,10,"9,8883589705","10,0455436059","-0,1571846354","-0,3143618931"
13/08/16,10,"9,9055345135","10,0421700055","-0,136635492","-0,2890926514"
14/08/16,10,"9,9200676653","10,0390463014","-0,1189786361","-0,2571367448"
15/08/16,10,"9,9323649475","10,0361539828","-0,1037890352","-0,2203061682"
16/08/16,9,"9,7889241864","9,9594018359","-0,1704776495","-0,1889396918"
17/08/16,9,"9,6675512346","9,8883350332","-0,2207837986","-0,1710752226"
18/08/16,9,"9,5648510447","9,8225324382","-0,2576813935","-0,1728563973"
19/08/16,9,"9,477950884","9,7616041094","-0,2836532255","-0,1811455954"
20/08/16,9,"9,4044199787","9,7051889902","-0,3007690115","-0,1944392086"
21/08/16,9,"9,3422015205","9,6529527687","-0,3107512482","-0,2115021656"
22/08/16,9,"9,2895551327","9,604585897","-0,3150307642","-0,2313238625"
23/08/16,9,"9,2450081892","9,5598017564","-0,3147935672","-0,2530810771"
24/08/16,9,"9,2073146216","9,5183349597","-0,311020338","-0,2761067774"
25/08/16,10,"9,3292662183","9,5540138515","-0,2247476332","-0,2821367756"
26/08/16,10,"9,4324560309","9,5870498625","-0,1545938317","-0,2747823348"
27/08/16,9,"9,3659243338","9,5435646875","-0,1776403537","-0,2658888859"
28/08/16,9,"9,3096282825","9,5033006366","-0,1936723541","-0,2558910113"
29/08/16,9,"9,2619931621","9,466019108","-0,2040259459","-0,2451417818"
30/08/16,10,"9,3755326756","9,5055732481","-0,1300405725","-0,2250628178"
31/08/16,10,"9,4716045717","9,542197452","-0,0705928803","-0,197903053"
01/09/16,10,"9,552896176","9,5761087518","-0,0232125758","-0,165505165"
02/09/16,10,"9,6216813797","9,6075081035","0,0141732762","-0,1293725412"
03/09/16,10,"9,6798842444","9,6365815773","0,043302667","-0,0995891745"
04/09/16,10,"9,7291328222","9,6635014605","0,0656313617","-0,0751197086"
05/09/16,10,"9,7708046957","9,6884272782","0,0823774174","-0,0462288451"
06/09/16,10,"9,8060655117","9,7115067391","0,0945587726","-0,0142031644"
07/09/16,10,"9,8359015868","9,7328766103","0,1030249766","0,0199136048"
08/09/16,10,"9,8611474966","9,752663528","0,1084839685","0,0464163315"
09/09/16,10,"9,8825094202","9,7709847482","0,111524672","0,0666516151"
10/09/16,10,"9,900584894","9,7879488409","0,1126360531","0,0817459072"
11/09/16,10,"9,9158795257","9,8036563342","0,1122231915","0,0926403423"
12/09/16,10,"9,9288211371","9,8182003094","0,1106208277","0,1001201379"
13/09/16,10,"9,9397717314","9,8316669532","0,1081047782","0,1048394064"
14/09/16,10,"9,9490376189","9,8441360678","0,1049015511","0,1073420879"
15/09/16,10,"9,9568779852","9,8556815442","0,101196441","0,1080796066"
16/09/16,11,"10,1173582952","9,9404458743","0,1769124209","0,1162893227"
17/09/16,11,"10,2531493267","10,0189313651","0,2342179616","0,1302597663"
18/09/16,11,"10,3680494303","10,0916031158","0,2764463145","0,1485843933"
19/09/16,11,"10,4652725948","10,1588917739","0,306380821","0,1701115897"
20/09/16,12,"10,7013845033","10,295270161","0,4061143423","0,202766162"
21/09/16,12,"10,9011715028","10,4215464454","0,4796250574","0,243766632"
22/09/16,11,"10,916375887","10,4643948568","0,4519810302","0,2819751044"
23/09/16,11,"10,9292411352","10,5040693119","0,4251718233","0,3175606902"
24/09/16,11,"10,9401271144","10,5408049184","0,3993221959","0,3506857741"
25/09/16,11,"10,9493383275","10,5748193689","0,3745189586","0,3726420561"
26/09/16,11,"10,957132431","10,6063142305","0,3508182005","0,3855976382"
27/09/16,11,"10,9637274416","10,6354761393","0,3282513023","0,3913537479"
28/09/16,11,"10,9693078352","10,6624779068","0,3068299284","0,3914036488"
29/09/16,11,"10,9740297067","10,6874795433","0,2865501634","0,37811874"
30/09/16,11,"10,9780251365","10,7106292068","0,2673959297","0,3545377258"
01/10/16,11,"10,9814058847","10,7320640803","0,2493418043","0,3320222563"
02/10/16,11,"10,9842665178","10,7519111855","0,2323553323","0,3105982017"
03/10/16,12,"11,1405332074","10,8443622088","0,2961709986","0,2991369576"
04/10/16,11,"11,1189127139","10,8558909341","0,2630217799","0,2867483822"
05/10/16,11,"11,1006184503","10,8665656797","0,2340527706","0,2737744455"
06/10/16,11,"11,0851386887","10,8764497034","0,2086889853","0,2604897436"
07/10/16,11,"11,0720404289","10,8856015772","0,1864388516","0,2471129573"
08/10/16,10,"10,9071111321","10,8200014604","0,0871096717","0,2249529027"
09/10/16,10,"10,7675555733","10,7592606115","0,0082949618","0,1961639062"
10/10/16,10,"10,6494701005","10,7030190847","-0,0535489842","0,1625093742"
11/10/16,10,"10,5495516235","10,650943597","-0,1013919734","0,1254263402"
12/10/16,10,"10,4650052199","10,6027255527","-0,1377203328","0,0772161923"
13/10/16,10,"10,3934659553","10,5580792155","-0,1646132602","0,0297011878"
14/10/16,10,"10,3329327314","10,5167400144","-0,1838072829","-0,016727707"
15/10/16,10,"10,2817123112","10,4784629763","-0,1967506651","-0,0617765571"
16/10/16,10,"10,2383719556","10,4430212743","-0,2046493187","-0,1052307982"
17/10/16,10,"10,2016993471","10,4102048836","-0,2085055366","-0,1380769325"
18/10/16,11,"10,3245148321","10,4538934108","-0,1293785786","-0,1533739925"
19/10/16,10,"10,2745894733","10,4202716766","-0,1456822033","-0,1636110168"
20/10/16,11,"10,3861910928","10,4632145154","-0,0770234226","-0,1609034001"
21/10/16,11,"10,4806232324","10,5029764031","-0,0223531707","-0,1480848265"
22/10/16,11,"10,5605273505","10,5397929659","0,0207343846","-0,1274906438"
23/10/16,11,"10,6281385273","10,5738823758","0,0542561515","-0,101039151"
24/10/16,10,"10,5315018308","10,5313725702","0,0001292606","-0,0791636037"
25/10/16,10,"10,4497323184","10,4920116391","-0,0422793207","-0,0611224929"
26/10/16,10,"10,3805427309","10,4555663325","-0,0750236015","-0,0462911667"
27/10/16,10,"10,3219976954","10,4218206782","-0,0998229828","-0,0430072116"
28/10/16,10,"10,2724595884","10,390574702","-0,1181151136","-0,0399442017"
29/10/16,9,"10,0766965748","10,2875691686","-0,2108725937","-0,0548163318"
30/10/16,10,"10,0648971018","10,2662677487","-0,2013706469","-0,0747071625"
31/10/16,10,"10,0549129323","10,2465442117","-0,1916312795","-0,0983033474"
01/11/16,9,"9,892618635","10,1542076035","-0,2615889685","-0,1333972496"
02/11/16,9,"9,7552926912","10,0687107439","-0,3134180528","-0,16823584"
03/11/16,9,"9,6390938156","9,9895469851","-0,3504531695","-0,2024773788"
04/11/16,9,"9,5407716901","9,9162472085","-0,3754755183","-0,2358609251"
05/11/16,9,"9,4575760455","9,8483770449","-0,3908009994","-0,2681918158"
06/11/16,9,"9,3871797308","9,7855343008","-0,39835457","-0,2993295332"
07/11/16,9,"9,3276136184","9,7273465748","-0,3997329565","-0,3203140179"
08/11/16,9,"9,2772115232","9,6734690508","-0,3962575275","-0,3419681158"
09/11/16,9,"9,2345635966","9,6235824544","-0,3890188578","-0,3639000689"
10/11/16,9,"9,1984768894","9,5773911615","-0,3789142721","-0,3769362138"
11/11/16,9,"9,1679419833","9,5346214458","-0,3666794625","-0,3828541482"
12/11/16,9,"9,1421047551","9,4950198572","-0,3529151021","-0,3831276962"
13/11/16,9,"9,1202424851","9,4583517197","-0,3381092345","-0,3789758869"
14/11/16,9,"9,1017436413","9,4243997404","-0,3226560992","-0,3714042314"
15/11/16,9,"9,0860907734","9,3929627226","-0,3068719493","-0,3612394957"
16/11/16,9,"9,072846039","9,3638543728","-0,2910083338","-0,3491589821"
17/11/16,9,"9,0616389561","9,336902197","-0,275263241","-0,3357151725"
18/11/16,8,"8,8983098859","9,2378724047","-0,3395625187","-0,3302200237"
19/11/16,9,"8,9139545189","9,2202522265","-0,3062977077","-0,3221515165"
20/11/16,9,"8,9271922852","9,2039372468","-0,2767449616","-0,3121587942"
21/11/16,9,"8,9383934721","9,1888307841","-0,250437312","-0,3007723731"
22/11/16,9,"8,9478713994","9,1748433186","-0,2269719191","-0,2884237825"
23/11/16,9,"8,9558911841","9,1618919617","-0,2060007775","-0,2754620801"
24/11/16,8,"8,808831002","9,0758258904","-0,2669948884","-0,2710312955"
25/11/16,8,"8,6843954632","8,9961350837","-0,3117396205","-0,2733347718"
26/11/16,8,"8,5791038535","8,9223472997","-0,3432434463","-0,280888128"
27/11/16,8,"8,4900109529","8,8540252775","-0,3640143246","-0,2836049953"
28/11/16,8,"8,4146246525","8,7907641459","-0,3761394934","-0,2913651937"
29/11/16,7,"8,1969900906","8,6581149499","-0,4611248593","-0,311851849"
30/11/16,8,"8,1666839228","8,6093656943","-0,4426817715","-0,3332123445"
01/12/16,7,"7,9871940885","8,4901534207","-0,5029593322","-0,3638776126"
02/12/16,7,"7,8353180749","8,3797716858","-0,5444536109","-0,401483483"
03/12/16,7,"7,7068076018","8,2775663758","-0,5707587739","-0,4352350258"
04/12/16,7,"7,5980679708","8,1829318294","-0,5848638586","-0,4655821634"
05/12/16,6,"7,3522113599","8,0212331754","-0,6690218155","-0,50177976"
06/12/16,7,"7,2980249968","7,9455862735","-0,6475612767","-0,5332849769"
07/12/16,7,"7,2521749973","7,8755428458","-0,6233678485","-0,5607547941"
08/12/16,7,"7,2133788439","7,8106878202","-0,5973089763","-0,5758863627"
09/12/16,8,"7,3343974833","7,8247109446","-0,4903134613","-0,5811787727"
10/12/16,7,"7,2829517166","7,763621245","-0,4806695284","-0,5787021278"
11/12/16,7,"7,2394206833","7,7070567084","-0,4676360251","-0,5701668405"
12/12/16,8,"7,3564328859","7,7287562114","-0,3723233256","-0,5481184573"
13/12/16,7,"7,3015970573","7,6747742699","-0,3731772126","-0,5245977189"
14/12/16,7,"7,25519751","7,6247909906","-0,3695934806","-0,4913279039"
15/12/16,7,"7,2159363546","7,5785101765","-0,3625738219","-0,4596626311"
16/12/16,7,"7,182715377","7,5356575708","-0,3529421938","-0,4296153362"
17/12/16,7,"7,154605319","7,4959792322","-0,3413739133","-0,401178107"
18/12/16,7,"7,1308198853","7,4592400299","-0,3284201446","-0,3831899606"
19/12/16,7,"7,1106937491","7,4252222499","-0,3145285008","-0,3647298465"
20/12/16,7,"7,0936639415","7,3937243054","-0,3000603639","-0,3461103286"
21/12/16,7,"7,0792541044","7,3645595421","-0,2853054377","-0,3364416743"
22/12/16,7,"7,0670611652","7,3375551315","-0,2704939663","-0,3250324248"
23/12/16,6,"6,9028979091","7,2384769737","-0,3355790646","-0,3212530452"
24/12/16,6,"6,7639905384","7,1467379386","-0,3827474001","-0,3234945539"
25/12/16,6,"6,6464535325","7,0617943876","-0,415340855","-0,3304277385"
