25/08/15;1,00748;null;null;null;null
26/08/15;1,00536;null;null;null;null
27/08/15;1,02801;null;null;null;null
28/08/15;1,05002;null;null;null;null
29/08/15;1,04167;null;null;null;null
30/08/15;1,19589;null;null;null;null
31/08/15;1,18214;null;null;null;null
01/09/15;1,20212;null;null;null;null
02/09/15;1,16779;null;null;null;null
03/09/15;1,15599;null;null;null;null
04/09/15;1,15350;null;null;null;null
05/09/15;1,21206;1,1168358333;null;null;null
06/09/15;1,17500;1,1257841666;null;null;null
07/09/15;1,11876;1,1247035256;null;null;null
08/09/15;1,10007;1,1209137524;null;null;null
09/09/15;1,07001;1,1130824059;null;null;null
10/09/15;1,04999;1,1033758819;null;null;null
11/09/15;0,86213;1,0662611308;null;null;null
12/09/15;0,92132;1,0439624953;null;null;null
13/09/15;0,82501;1,0102774960;null;null;null
14/09/15;0,78000;0,9748501889;null;null;null
15/09/15;0,83649;0,9535640060;null;null;null
16/09/15;0,80500;0,9307080051;null;null;null
17/09/15;0,78890;0,9088913889;null;null;null
18/09/15;0,74000;0,8829080983;null;null;null
19/09/15;0,77549;0,8663822370;1,0096230769;-0,1432408399;null
20/09/15;0,84660;0,8633388159;0,9975472934;-0,1342084775;null
21/09/15;0,79801;0,8532882288;0,9827667531;-0,1294785243;null
22/09/15;0,82097;0,8483161936;0,9707818084;-0,1224656148;null
23/09/15;0,78806;0,8390460100;0,9572468596;-0,1182008496;null
24/09/15;0,72100;0,8208850854;0,9397470922;-0,1188620068;null
25/09/15;0,61099;0,7885935338;0,9153947150;-0,1268011812;null
26/09/15;0,68601;0,7728114517;0,8984032546;-0,1255918029;null
27/09/15;0,64119;0,7525619976;0,8793504209;-0,1267884233;null
28/09/15;0,52993;0,7183109211;0,8534674268;-0,1351565057;null
29/09/15;0,59059;0,6986615486;0,8339950248;-0,1353334762;-0,1265198205
30/09/15;0,66000;0,6927136180;0,8211065044;-0,1283928864;-0,1263991941
01/10/15;0,60706;0,6795361383;0,8052512078;-0,1257150695;-0,1267602446
02/10/15;0,60973;0,6687967324;0,7907681554;-0,1219714230;-0,1271791972
03/10/15;0,61716;0,6608526197;0,7779082920;-0,1170556723;-0,1269784934
04/10/15;0,60200;0,6517983705;0,7648780481;-0,1130796776;-0,1254538819
05/10/15;0,55554;0,6369893904;0,7493715260;-0,1123821356;-0,1239861411
06/10/15;0,57000;0,6266833303;0,7360847463;-0,1094014160;-0,1220542514
07/10/15;0,54661;0,6143643564;0,7220495799;-0,1076852235;-0,1190018867
08/10/15;0,57000;0,6075390708;0,7107866481;-0,1032475773;-0,1154367868
09/10/15;0,58000;0,6033022907;0,7010987482;-0,0977964575;-0,1120371836
10/10/15;0,55805;0,5963403998;0,6905025446;-0,0941621448;-0,1085313031
11/10/15;0,55000;0,5892111075;0,6800949487;-0,0908838412;-0,1050771273
12/10/15;0,55500;0,5839478602;0,6708286562;-0,0868807960;-0,1017243633
13/10/15;0,53000;0,5756481894;0,6603969039;-0,0847487145;-0,0985764785
14/10/15;0,46000;0,5578561603;0,6455526888;-0,0876965285;-0,0958336333
15/10/15;0,48910;0,5472782895;0,6339636007;-0,0866853112;-0,0933096216
16/10/15;0,46700;0,5349277834;0,6215959266;-0,0866681432;-0,0909743905
17/10/15;0,48000;0,5264773552;0,6111073394;-0,0846299842;-0,0889057690
18/10/15;0,45776;0,5159054544;0,5997482772;-0,0838428228;-0,0873553652
19/10/15;0,44195;0,5045276922;0,5880595159;-0,0835318237;-0,0861742184
20/10/15;0,38000;0,4853695857;0,5726476999;-0,0872781142;-0,0857735820
21/10/15;0,39123;0,4708865725;0,5592093518;-0,0883227793;-0,0859338024
22/10/15;0,50659;0,4763794075;0,5553116220;-0,0789322145;-0,0852875246
23/10/15;0,48174;0,4772041140;0,5498618722;-0,0726577582;-0,0836165501
24/10/15;0,51001;0,4822511734;0,5469098817;-0,0646587083;-0,0811691498
25/10/15;0,55000;0,4926740698;0,5471387794;-0,0544647096;-0,0775909905
26/10/15;0,66169;0,5186765206;0,5556240550;-0,0369475344;-0,0722929406
27/10/15;0,78700;0,5599570559;0,5727630139;-0,0128059580;-0,0643999556
28/10/15;0,86929;0,6075467396;0,5947279758;0,0128187638;-0,0536943347
29/10/15;1,08500;0,6810010873;0,6310444220;0,0499566653;-0,0384460259
30/10/15;0,94500;0,7216163046;0,6543003907;0,0673159139;-0,0211528378
31/10/15;0,81900;0,7365984116;0,6665003618;0,0700980498;-0,0045939195
01/11/15;0,96999;0,7725048098;0,6889810757;0,0835237341;0,0127595796
02/11/15;0,88999;0,7905794544;0,7038706257;0,0867088287;0,0295781948
03/11/15;0,90179;0,8076887691;0,7185313201;0,0891574490;0,0455362125
04/11/15;0,83998;0,8126566508;0,7275275186;0,0851291322;0,0591002865
05/11/15;0,83504;0,8161002430;0,7354914061;0,0806088369;0,0694797082
06/11/15;0,86000;0,8228540518;0,7447142649;0,0781397869;0,0767375996
07/11/15;0,84689;0,8265518900;0,7522828379;0,0742690521;0,0794389760
08/11/15;0,95000;0,8455439069;0,7669285536;0,0786153533;0,0806944692
09/11/15;0,92825;0,8582679212;0,7788782904;0,0793896308;0,0817268671
10/11/15;0,86440;0,8592113179;0,7852132319;0,0739980860;0,0806684618
11/11/15;0,74879;0,8422234228;0,7825152147;0,0597082081;0,0776683928
12/11/15;0,81566;0,8381367424;0,7849703840;0,0531663584;0,0736693827
13/11/15;0,84030;0,8384695513;0,7890688741;0,0494006772;0,0696995544
14/11/15;0,82104;0,8357880819;0,7914371056;0,0443509763;0,0656709032
15/11/15;0,85881;0,8393299155;0,7964276904;0,0429022251;0,0617556186
16/11/15;0,86773;0,8436991593;0,8017093430;0,0419898163;0,0581690368
17/11/15;0,93000;0,8569762117;0,8112123546;0,0457638571;0,0545188706
18/11/15;0,92893;0,8680460253;0,8199321802;0,0481138451;0,0510437833
19/11/15;0,88794;0,8711066368;0,8249697965;0,0461368403;0,0479480893
20/11/15;0,87500;0,8717056158;0,8286757375;0,0430298783;0,0460949416
21/11/15;0,92190;0,8794278288;0,8355812384;0,0438465904;0,0450594118
22/11/15;0,91562;0,8849958551;0,8415100356;0,0434858195;0,0444022054
23/11/15;0,90000;0,8873041851;0,8458426256;0,0414615595;0,0440811591
24/11/15;0,84976;0,8815281566;0,8461328015;0,0353953551;0,0432470624
25/11/15;0,82131;0,8722638248;0,8442940755;0,0279697493;0,0416892772
26/11/15;0,84185;0,8675847748;0,8441130329;0,0234717419;0,0392123755
27/11/15;0,83180;0,8620794248;0,8432009564;0,0188784684;0,0359640003
28/11/15;0,86750;0,8629133594;0,8450008856;0,0179124738;0,0328279596
29/11/15;0,82480;0,8570497656;0,8435045237;0,0135452419;0,0295518889
30/11/15;0,82580;0,8522421094;0,8421930775;0,0100490319;0,0257966046
01/12/15;0,84061;0,8504525541;0,8420758125;0,0083767416;0,0218955959
02/12/15;0,77800;0,8393060073;0,8373294560;0,0019765513;0,0175083728
03/12/15;0,74969;0,8255189293;0,8308376444;-0,0053187151;0,0129845872
04/12/15;0,77662;0,8179960171;0,8268215226;-0,0088255055;0,0088962256
05/12/15;0,78596;0,8130673991;0,8237947431;-0,0107273440;0,0050963271
06/12/15;0,76333;0,8054154915;0,8193158732;-0,0139003817;0,0014542327
07/12/15;0,72884;0,7936346467;0,8126139567;-0,0189793100;-0,0026448544
08/12/15;0,74914;0,7867893164;0,8079121821;-0,0211228657;-0,0064968664
09/12/15;0,72000;0,7765140370;0,8014001686;-0,0248861316;-0,0103785512
10/12/15;0,77045;0,7755811082;0,7991075635;-0,0235264553;-0,0139233508
11/12/15;0,82500;0,7831840146;0,8010255218;-0,0178415072;-0,0161253573
12/12/15;0,88000;0,7980787816;0,8068754832;-0,0087967016;-0,0165118003
13/12/15;0,86032;0,8076543537;0,8108343363;-0,0031799826;-0,0158845200
14/12/15;0,89000;0,8203229147;0,8166984595;0,0036244552;-0,0142898756
15/12/15;0,91999;0,8356563124;0,8243496847;0,0113066277;-0,0114890968
16/12/15;0,90500;0,8463245720;0,8303237821;0,0160007899;-0,0076024190
17/12/15;0,86087;0,8485623302;0,8325864649;0,0159758653;-0,0034803378
18/12/15;0,83362;0,8462635102;0,8326630231;0,0136004871;0,0007959532
19/12/15;0,82620;0,8431768163;0,8321842806;0,0109925357;0,0046313966
20/12/15;0,82239;0,8399788446;0,8314587783;0,0085200663;0,0075604603
21/12/15;0,82000;0,8369051762;0,8306099799;0,0062951963;0,0092373379
22/12/15;0,79200;0,8299966876;0,8277499814;0,0022467062;0,0098403033
23/12/15;0,77800;0,8219971972;0,8240647976;-0,0020676004;0,0092078527
24/12/15;0,78548;0,8163791669;0,8212066644;-0,0048274975;0,0074151721
25/12/15;0,79001;0,8123223720;0,8188958004;-0,0065734284;0,0049069256
26/12/15;0,78963;0,8088312378;0,8167279633;-0,0078967255;0,0022544155
27/12/15;0,78858;0,8057156628;0,8146429290;-0,0089272662;-0,0002486682
28/12/15;0,77159;0,8004655608;0,8114538231;-0,0109882623;-0,0026909791
29/12/15;0,79858;0,8001754745;0,8105002066;-0,0103247321;-0,0047848455
30/12/15;0,84691;0,8073654015;0,8131972283;-0,0058318268;-0,0061322926
31/12/15;0,85400;0,8145399551;0,8162196558;-0,0016797007;-0,0065685600
01/01/16;0,85251;0,8203815005;0,8189078294;0,0014736711;-0,0061750854
02/01/16;0,85600;0,8258612697;0,8216553976;0,0042058721;-0,0051713776
03/01/16;0,88422;0,8348395359;0,8262898126;0,0085497233;-0,0034910275
04/01/16;0,87500;0,8410180688;0,8298979746;0,0111200942;-0,0013780475
05/01/16;0,88500;0,8477845198;0,8339796061;0,0138049137;0,0011477503
06/01/16;0,89000;0,8542792091;0,8381292649;0,0161499442;0,0041631066
07/01/16;0,86880;0,8565131769;0,8404011712;0,0161120057;0,0071005219
08/01/16;0,90552;0,8640526881;0,8452247881;0,0188279000;0,0098404915
09/01/16;0,90792;0,8708015053;0,8498688779;0,0209326274;0,0123529724
10/01/16;0,91900;0,8782166583;0,8549897018;0,0232269565;0,0147700041
11/01/16;0,97990;0,8938602493;0,8642423165;0,0296179328;0,0175935664
12/01/16;1,06993;0,9209479032;0,8794784412;0,0414694620;0,0212513152
13/01/16;1,03501;0,9384959181;0,8909992974;0,0474966207;0,0252931514
14/01/16;1,10000;0,9633426999;0,9064808309;0,0568618690;0,0300772576
15/01/16;1,11100;0,9860592076;0,9216303990;0,0644288086;0,0354415759
16/01/16;1,13436;1,0088747141;0,9373881472;0,0714865669;0,0415943049
17/01/16;1,21999;1,0413539888;0,9583216178;0,0830323710;0,0487281350
18/01/16;1,30165;1,0813995290;0,9837533498;0,0976461792;0,0572518630
19/01/16;1,27035;1,1104688322;1,0049827313;0,1054861009;0,0663917679
20/01/16;1,39000;1,1534736272;1,0335025290;0,1199710982;0,0764310085
21/01/16;1,42500;1,1952469153;1,0625023417;0,1327445736;0,0865726876
22/01/16;1,39099;1,2253612360;1,0868347608;0,1385264752;0,0966871158
23/01/16;1,82460;1,3175518150;1,1414840378;0,1760677772;0,1099322168
24/01/16;1,99900;1,4223899973;1,2050037387;0,2173862586;0,1269274890
25/01/16;2,33029;1,5620669208;1,2883582766;0,2737086442;0,1493966087
26/01/16;2,15000;1,6525181637;1,3521835895;0,3003345742;0,1735412979
27/01/16;2,20000;1,7367461385;1,4149848051;0,3217613334;0,1984429817
28/01/16;2,32322;1,8269728864;1,4822614862;0,3447114002;0,2250235705
29/01/16;2,29957;1,8996801346;1,5428028576;0,3568772770;0,2513464793
30/01/16;2,25010;1,9535908831;1,5951952385;0,3583956446;0,2764188205
31/01/16;2,15973;1,9853045934;1,6370126283;0,3482919651;0,2997260972
01/02/16;2,01759;1,9902715790;1,6652035447;0,3250680343;0,3162816813
02/02/16;2,23000;2,0271528745;1,7070403192;0,3201125553;0,3276957143
03/02/16;2,29966;2,0690770476;1,7509380733;0,3181389743;0,3326324176
04/02/16;2,29702;2,1041451941;1,7913885864;0,3127566077;0,3340126435
05/02/16;2,27117;2,1298413181;1,8269279504;0,3029133677;0,3319184251
06/02/16;2,27000;2,1514041922;1,8597481022;0,2916560900;0,3260233907
07/02/16;2,65080;2,2282343165;1,9183445391;0,3098897774;0,3208025574
08/02/16;2,83050;2,3208905755;1,9859116103;0,3349789652;0,3182007041
09/02/16;3,59999;2,5176751023;2,1054729725;0,4122021298;0,3253018335
10/02/16;3,93714;2,7360543173;2,2411520116;0,4949023057;0,3441723081
11/02/16;5,13499;3,1051213453;2,4555103812;0,6496109641;0,3807832424
12/02/16;4,87433;3,3773072921;2,6346822049;0,7426250872;0,4279483661
13/02/16;4,75575;3,5893754009;2,7917983379;0,7975770630;0,4818173056
14/02/16;4,63400;3,7500868776;2,9282577203;0,8218291573;0,5394746155
15/02/16;4,72011;3,8993212041;3,0609875188;0,8383336853;0,6002165706
16/02/16;3,85000;3,8917333265;3,1194328878;0,7723004387;0,6515955329
17/02/16;3,39018;3,8145712763;3,1394882295;0,6750830468;0,6893848753
18/02/16;3,96093;3,8370880030;3,2003357681;0,6367522349;0,7143348870
19/02/16;4,24000;3,8990744641;3,2773479335;0,6217265306;0,7284264675
20/02/16;3,92443;3,9029753158;3,3252799384;0,5776953774;0,7204358468
21/02/16;4,15999;3,9425160364;3,3871103134;0,5554057230;0,6996336952
22/02/16;5,06000;4,1144366461;3,5110280680;0,6034085781;0,6780594191
23/02/16;5,06229;4,2602602390;3,6259363593;0,6343238797;0,6572254994
24/02/16;5,63228;4,4713402022;3,7745544068;0,6967857954;0,6414979561
25/02/16;5,50122;4,6297832480;3,9024555619;0,7273276861;0,6365009836
26/02/16;5,43833;4,7541750560;4,0162240388;0,7379510172;0,6434863136
27/02/16;5,75595;4,9082942781;4,1450926286;0,7632016495;0,6575362486
28/02/16;5,81144;5,0472397737;4,2685257673;0,7787140064;0,6749793014
29/02/16;5,76680;5,1579413469;4,3795090438;0,7784323031;0,6972834043
01/03/16;6,94000;5,4321042165;4,5691750406;0,8629291759;0,7314526768
02/03/16;7,70122;5,7811989523;4,8011783710;0,9800205813;0,7732984550
03/03/16;8,50000;6,1994760364;5,0751651584;1,1243108780;0,8277414548
04/03/16;9,19000;6,6595566460;5,3799677394;1,2795889066;0,8924973560
05/03/16;9,79562;7,1420279311;5,7070530922;1,4349748389;0,9711248174
06/03/16;10,16856;7,6076482493;6,0375350855;1,5701131638;1,0635872782
07/03/16;8,57878;7,7570531340;6,2257754496;1,5312776844;1,1489290598
08/03/16;8,93000;7,9375064979;6,4260883793;1,5114181186;1,2303406278
09/03/16;10,75000;8,3701978058;6,7463781291;1,6238196767;1,3242725582
10/03/16;10,11999;8,6393966048;6,9962753048;1,6431213000;1,4109605720
11/03/16;9,90000;8,8333355886;7,2113660230;1,6219695656;1,4822882370
12/03/16;11,95016;9,3128470364;7,5623877992;1,7504592372;1,5518602769
13/03/16;12,90000;9,8647167229;7,9577664809;1,9069502420;1,6215670919
14/03/16;11,07252;10,0505326116;8,1884889639;1,8620436477;1,6690191818
15/03/16;11,66760;10,2993122097;8,4462008926;1,8531113171;1,7004634210
16/03/16;11,20000;10,4378795620;8,6501860117;1,7876935503;1,7289540728
17/03/16;9,73100;10,3291288602;8,7302463072;1,5988825530;1,7386723433
18/03/16;9,76584;10,2424690356;8,8069569511;1,4355120845;1,7177492775
19/03/16;9,39900;10,1127045686;8,8508119918;1,2618925768;1,6753905305
20/03/16;9,13470;9,9622423273;8,8718407332;1,0904015941;1,6163274225
21/03/16;10,57790;10,0569588923;8,9982154937;1,0587433986;1,5394701071
22/03/16;9,94001;10,0389667550;9,0679780497;0,9709887053;1,4354743808
23/03/16;11,04593;10,1938841773;9,2144930090;0,9793911683;1,3374018831
24/03/16;10,00200;10,1643635346;9,2728268602;0,8915366744;1,2305602561
25/03/16;9,55000;10,0698460678;9,2933582039;0,7764878639;1,1182040688
26/03/16;9,79361;10,0273482112;9,3304138925;0,6969343187;1,0179875983
27/03/16;9,30130;9,9156484864;9,3282573079;0,5873911785;0,9237519421
28/03/16;10,39660;9,9896410269;9,4073938036;0,5822472233;0,8482357917
29/03/16;10,33750;10,0431577920;9,4762905589;0,5668672331;0,7900653071
30/03/16;10,55580;10,1220258240;9,5562542212;0,5657716028;0,7352906631
31/03/16;10,01000;10,1047910819;9,5898650196;0,5149260623;0,6846170361
01/04/16;10,29548;10,1341278385;9,6421327959;0,4919950426;0,6304619111
02/04/16;10,20000;10,1442620172;9,6834562925;0,4608057247;0,5826029167
03/04/16;10,17600;10,1491447838;9,7199410116;0,4292037722;0,5440157954
04/04/16;9,74001;10,0862009709;9,7214276033;0,3647733676;0,5071090230
05/04/16;9,18550;9,9476315908;9,6817292623;0,2659023285;0,4713880397
06/04/16;9,36300;9,8576882692;9,6581196873;0,1995685819;0,4288681906
07/04/16;8,82190;9,6983362278;9,5961774882;0,1021587396;0,3772339136
08/04/16;8,51459;9,5162214236;9,5160598965;0,0001615271;0,3143883496
09/04/16;8,01010;9,2845104354;9,4045073115;-0,1199968761;0,2438413565
10/04/16;7,84880;9,0636319069;9,2892697328;-0,2256378259;0,1641043711
11/04/16;7,60170;8,8387193059;9,1642645674;-0,3255452615;0,0767320393
12/04/16;6,56069;8,4882532589;8,9714071920;-0,4831539331;-0,0246410391
13/04/16;7,10000;8,2746758345;8,8327844370;-0,5581086025;-0,1271834802
14/04/16;7,45620;8,1487564754;8,7308152194;-0,5820587440;-0,2214013772
15/04/16;7,26000;8,0120247100;8,6218659439;-0,6098412339;-0,3113358011
16/04/16;7,65000;7,9563286008;8,5498758740;-0,5935472732;-0,3886364692
17/04/16;8,20681;7,9948642007;8,5244635870;-0,5295993863;-0,4474987929
18/04/16;8,00999;7,9971912467;8,4863544324;-0,4891631857;-0,4885172718
19/04/16;7,70000;7,9514695165;8,4281059559;-0,4766364394;-0,5164060066
20/04/16;7,49000;7,8804742063;8,3586166258;-0,4781424195;-0,5333612464
21/04/16;7,31999;7,7942458669;8,2816813202;-0,4874354533;-0,5338369709
22/04/16;6,95000;7,6643618874;8,1830382594;-0,5186763720;-0,5294556119
23/04/16;7,41000;7,6252292894;8,1257761661;-0,5005468767;-0,5203987378
24/04/16;7,11000;7,5459632449;8,0505334871;-0,5045702422;-0,5087019609
25/04/16;6,71090;7,4174919765;7,9513013769;-0,5338094004;-0,5020644195
26/04/16;6,60000;7,2917239802;7,8512049786;-0,5594809984;-0,5053845986
27/04/16;6,87500;7,2276125987;7,7788934987;-0,5512809000;-0,5122865669
28/04/16;6,35000;7,0925952759;7,6730495358;-0,5804542599;-0,5238218803
29/04/16;6,50998;7,0029621566;7,5868962368;-0,5839340802;-0,5355765092
30/04/16;7,74890;7,1177218248;7,5988965156;-0,4811746908;-0,5348808690
01/05/16;7,73006;7,2119276979;7,6086123293;-0,3966846314;-0,5213262311
02/05/16;8,77930;7,4530618982;7,6953299346;-0,2422680364;-0,4926285822
03/05/16;8,14140;7,5589600677;7,7283721617;-0,1694120940;-0,4553887879
04/05/16;8,28363;7,6704477496;7,7695023720;-0,0990546224;-0,4070827015
