25/08/15;1,00748;null;null;null;null
05/05/16;8,62240;7,8169019419;7,8326799741;-0,0157780322;-0,3466712608
06/05/16;8,20598;7,8767601047;7,8603318279;0,0164282768;-0,2835924634
07/05/16;8,22430;7,9302277809;7,8872924333;0,0429353476;-0,2143269514
08/05/16;8,37210;7,9982081223;7,9232041049;0,0750040174;-0,1411116073
09/05/16;8,17500;8,0254068727;7,9418556527;0,0835512200;-0,0783642838
10/05/16;8,25449;8,0606504307;7,9650137525;0,0956366782;-0,0236619161
11/05/16;8,75000;8,1667042106;8,0231608820;0,1435433286;0,0192060133
12/05/16;8,86191;8,2736589474;8,0852904463;0,1883685011;0,0589594128
13/05/16;9,34648;8,4387083401;8,1787118948;0,2599964453;0,0988539759
14/05/16;9,03074;8,5297901339;8,2418250878;0,2879650461;0,1326032068
15/05/16;8,80000;8,5713608825;8,2831713776;0,2881895049;0,1627988988
16/05/16;9,85400;8,7686899774;8,3995290534;0,3691609240;0,1990461851
17/05/16;10,78486;9,0788699808;8,5762202347;0,5026497461;0,2465623771
18/05/16;12,00000;9,5282745990;8,8298335507;0,6984410483;0,3148834692
19/05/16;13,10000;10,0777708144;9,1461421767;0,9316286377;0,4077714647
20/05/16;12,20000;10,4042676121;9,3723538674;1,0319137447;0,5064792887
21/05/16;12,47100;10,7222264409;9,6018832106;1,1203432303;0,6100320364
22/05/16;12,64300;11,0177300653;9,8271511210;1,1905789443;0,7134300918
23/05/16;11,91000;11,1550023629;9,9814362232;1,1735661397;0,8118302133
24/05/16;11,40000;11,1926943071;10,0865150215;1,1061792856;0,9027179667
25/05/16;11,20578;11,1947074906;10,1694235385;1,0252839521;0,9756205254
26/05/16;11,12797;11,1844401844;10,2404269801;0,9440132043;1,0246609097
27/05/16;10,10500;11,0183724638;10,2303953519;0,7879771119;1,0346093612
28/05/16;10,59999;10,9540059309;10,2577727333;0,6962331976;1,0084543123
29/05/16;10,97000;10,9564665569;10,3105303086;0,6459362483;0,9655679238
30/05/16;11,35419;11,0176547789;10,3878384339;0,6298163450;0,9110649365
31/05/16;12,56064;11,2550371205;10,5487866981;0,7062504224;0,8572506563
01/06/16;12,42450;11,4349544865;10,6877284242;0,7472260623;0,8098795366
02/06/16;12,34000;11,5741922578;10,8101189113;0,7640733465;0,7718677656
03/06/16;12,19604;11,6698611412;10,9127797327;0,7570814085;0,7420674830
04/06/16;12,05076;11,7284609656;10,9970745673;0,7313863983;0,7184422823
05/06/16;12,30000;11,8163900478;11,0935875623;0,7228024855;0,7112006572
06/06/16;12,29042;11,8893177327;11,1822418170;0,7070759157;0,7124054036
07/06/16;12,79000;12,0278842353;11,3013350158;0,7265492195;0,7213624004
08/06/16;12,76412;12,1411512760;11,4096894591;0,7314618169;0,7326563417
09/06/16;12,70000;12,2271280027;11,5052680177;0,7218599850;0,7343907376
10/06/16;12,40820;12,2549852330;11,5721518683;0,6828333647;0,7272359934
11/06/16;12,69011;12,3219275048;11,6549635818;0,6669639230;0,7164460575
12/06/16;13,96000;12,5739386578;11,8257070202;0,7482316376;0,7154627496
13/06/16;15,52621;13,0281342488;12,0998183521;0,9283158967;0,7373438050
14/06/16;16,83550;13,6138828257;12,4506095854;1,1632732403;0,7862849999
15/06/16;16,28350;14,0245931601;12,7345273940;1,2900657661;0,8510616500
16/06/16;18,26378;14,6767757507;13,1441016613;1,5326740894;0,9406310800
17/06/16;13,66519;14,5211471737;13,1827007975;1,3384463762;1,0080738088
18/06/16;10,14099;13,8472768395;12,9573888865;0,8898879530;1,0267435830
19/06/16;10,80100;13,3786188643;12,7976563763;0,5809624880;1,0154245967
20/06/16;10,42100;12,9236005776;12,6216077558;0,3019928218;0,9748722521
21/06/16;11,70817;12,7366112580;12,5539456998;0,1826655582;0,9120315766
22/06/16;11,82804;12,5968310645;12,5001749072;0,0966561573;0,8196249389
23/06/16;12,15000;12,5280878238;12,4742360252;0,0538517986;0,6963558898
24/06/16;13,04000;12,6068435432;12,5161444678;0,0906990754;0,5630929242
25/06/16;13,04880;12,6748368442;12,5556004332;0,1192364110;0,4060442933
26/06/16;12,64000;12,6694773297;12,5618522530;0,1076250767;0,2692863711
27/06/16;12,75990;12,6833885097;12,5765224565;0,1068660532;0,1822839378
28/06/16;11,00503;12,4251795083;12,4601156078;-0,0349360995;0,1138507614
29/06/16;11,35000;12,2597672763;12,3778848220;-0,1181175457;0,0671718317
30/06/16;11,21001;12,0982661569;12,2913755759;-0,1931094190;0,0254190564
01/07/16;10,96000;11,9231482867;12,1927551628;-0,2696068761;-0,0152768362
02/07/16;10,93399;11,7709700888;12,0995132989;-0,3285432101;-0,0577651705
03/07/16;10,59890;11,5906516137;11,9883567582;-0,3977051445;-0,1120323060
04/07/16;10,30276;11,3925144424;11,8634977390;-0,4709832966;-0,1776122735
05/07/16;9,60008;11,1167552975;11,6958371657;-0,5790818682;-0,2539130452
06/07/16;9,53749;10,8737914056;11,5359595978;-0,6621681922;-0,3393612947
07/07/16;9,20000;10,6162850356;11,3629255535;-0,7466405179;-0,4184395634
08/07/16;10,39731;10,5825965686;11,2913984754;-0,7088019068;-0,4840711590
09/07/16;10,03000;10,4975817119;11,1979615513;-0,7003798394;-0,5404345391
10/07/16;9,96400;10,4154922178;11,1065569919;-0,6910647741;-0,5872631944
11/07/16;9,53940;10,2807087997;10,9904712888;-0,7097624891;-0,6296208921
12/07/16;9,55218;10,1686274459;10,8839311933;-0,7153037474;-0,6649096257
13/07/16;9,45050;10,0581463004;10,7777511049;-0,7196048045;-0,6925342377
14/07/16;10,49744;10,1257299465;10,7569873193;-0,6312573728;-0,6983315160
15/07/16;10,86107;10,2388591855;10,7646971475;-0,5258379620;-0,6831837127
16/07/16;10,59000;10,2928808493;10,7517566181;-0,4588757688;-0,6512098517
17/07/16;10,05408;10,2561422571;10,7000768686;-0,4439346115;-0,6217801522
18/07/16;10,03279;10,2217803714;10,6506482116;-0,4288678402;-0,5916121523
19/07/16;10,56938;10,2752572373;10,6446283441;-0,3693711068;-0,5558684115
20/07/16;11,35006;10,4406115084;10,6968825409;-0,2562710325;-0,5054804718
21/07/16;11,50000;10,6035943532;10,7563727231;-0,1527783699;-0,4429776521
22/07/16;13,46199;11,0433475295;10,9567888178;0,0865587117;-0,3534039281
23/07/16;13,12000;11,3628325249;11,1170266832;0,2458058417;-0,2559524598
24/07/16;11,58170;11,3965044441;11,1514469289;0,2450575152;-0,1702974068
25/07/16;12,49000;11,5647345296;11,2505990083;0,3141355213;-0,0844072634
26/07/16;10,78000;11,4440061405;11,2157398225;0,2282663180;-0,0097182713
27/07/16;11,70000;11,4833898112;11,2516109468;0,2317788644;0,0636869181
28/07/16;11,55244;11,4940129172;11,2738945804;0,2201183368;0,1291857452
29/07/16;11,41001;11,4810893915;11,2839772041;0,1971121874;0,1795616585
30/07/16;11,10000;11,4224602544;11,2703492631;0,1521109913;0,2134382542
31/07/16;10,62287;11,2994463691;11,2223878362;0,0770585329;0,2123826788
01/08/16;9,58710;11,0360084662;11,1012554038;-0,0652469376;0,1778212589
02/08/16;7,71014;10,5243363946;10,8500616701;-0,3257252755;0,1144009488
03/08/16;9,23572;10,3260877186;10,7304808056;-0,4043930870;0,0345644367
04/08/16;10,04410;10,2827049927;10,6796377829;-0,3969327902;-0,0349021308
05/08/16;9,91000;10,2253657631;10,6226275767;-0,3972618136;-0,1047955395
06/08/16;9,86980;10,1706633380;10,5668625710;-0,3961992330;-0,1732752695
07/08/16;9,94000;10,1351766706;10,5204283065;-0,3852516359;-0,2379823610
08/08/16;10,27926;10,1573433367;10,5025639875;-0,3452206508;-0,2932414323
09/08/16;11,07000;10,2977520541;10,5445962847;-0,2468442306;-0,3292306282
10/08/16;10,87760;10,3869594304;10,5692632266;-0,1823037962;-0,3422369459
11/08/16;10,54169;10,4107641334;10,5672207654;-0,1564566320;-0,3234293188
12/08/16;10,56402;10,4343419590;10,5669836717;-0,1326417127;-0,2932347217
13/08/16;10,36800;10,4241355038;10,5522441405;-0,1281086367;-0,2633653713
14/08/16;10,04000;10,3650377340;10,5143001301;-0,1492623961;-0,2358098804
15/08/16;10,00140;10,3090934672;10,4763075279;-0,1672140607;-0,2103670835
16/08/16;9,93000;10,2507713953;10,4358403036;-0,1850689083;-0,1881245582
17/08/16;9,53050;10,1399604114;10,3687780589;-0,2288176475;-0,1751908912
18/08/16;9,50000;10,0415049635;10,3044241286;-0,2629191651;-0,1769769950
19/08/16;9,50201;9,9585057384;10,2449860450;-0,2864803066;-0,1885521629
20/08/16;9,99000;9,9633510094;10,2260981898;-0,2627471804;-0,2003622238
21/08/16;9,90000;9,9536047003;10,2019427683;-0,2483380680;-0,2132173744
22/08/16;9,79101;9,9285901310;10,1715033040;-0,2429131730;-0,2259734340
23/08/16;9,72890;9,8978685724;10,1387178741;-0,2408493017;-0,2361497568
24/08/16;9,78000;9,8797349459;10,1121461797;-0,2324112338;-0,2433938872
25/08/16;10,05000;9,9059295696;10,1075427590;-0,2016131894;-0,2452321406
26/08/16;10,07650;9,9321711743;10,1052432954;-0,1730721211;-0,2390381932
27/08/16;9,94000;9,9333756090;10,0930030513;-0,1596274423;-0,2275613351
28/08/16;9,71101;9,8991655153;10,0647072697;-0,1655417544;-0,2141237182
29/08/16;9,80000;9,8839092822;10,0450993238;-0,1611900416;-0,2028395917
30/08/16;10,04004;9,9079293926;10,0447245591;-0,1367951665;-0,1904459360
31/08/16;10,41019;9,9852002553;10,0717960733;-0,0865958180;-0,1730773410
01/09/16;10,67000;10,0905540621;10,1161074753;-0,0255534132;-0,1491555756
02/09/16;10,77200;10,1953918987;10,1646921068;0,0306997919;-0,1199210172
03/09/16;10,47035;10,2376931450;10,1873334322;0,0503597128;-0,0919240280
04/09/16;10,42664;10,2667618919;10,2050598446;0,0617020473;-0,0658380093
05/09/16;10,53000;10,3072600624;10,2291294857;0,0781305767;-0,0394204517
06/09/16;10,40000;10,3215277451;10,2417865608;0,0797411843;-0,0121667918
07/09/16;10,29499;10,3174450151;10,2457275563;0,0717174588;0,0137118193
08/09/16;10,07002;10,2793796282;10,2327121818;0,0466674464;0,0340965541
09/09/16;10,36900;10,2931673777;10,2428075757;0,0503598020;0,0493138452
10/09/16;10,88000;10,3834493196;10,2900070146;0,0934423050;0,0625355917
11/09/16;10,32872;10,3750294243;10,2928746431;0,0821547812;0,0682528127
12/09/16;10,54671;10,4014418206;10,3116772621;0,0897645585;0,0726311289
13/09/16;10,63000;10,4366046174;10,3352567242;0,1013478932;0,0770362229
14/09/16;10,60871;10,4630823686;10,3555125224;0,1075698462;0,0803072528
15/09/16;10,64810;10,4915466196;10,3771856689;0,1143609507;0,0841538936
16/09/16;11,25550;10,6090779089;10,4422459897;0,1668319192;0,0947221669
17/09/16;11,39170;10,7294813075;10,5125759164;0,2169053911;0,1136374941
18/09/16;11,09889;10,7863134140;10,5560065893;0,2303068247;0,1336316078
19/09/16;11,72944;10,9314098118;10,6429275827;0,2884822291;0,1553027104
20/09/16;12,75000;11,2111929176;10,7990070211;0,4121858965;0,1919728344
21/09/16;12,34998;11,3863909302;10,9138939085;0,4724970217;0,2344986636
22/09/16;11,81000;11,4515615563;10,9802721375;0,4712894188;0,2756032776
23/09/16;11,96264;11,5301890092;11,0530401273;0,4771488819;0,3166676149
24/09/16;11,51560;11,5279445462;11,0873038216;0,4406407246;0,3529209231
25/09/16;11,66559;11,5491207699;11,1301398348;0,4189809351;0,3809374804
26/09/16;11,44200;11,5326406515;11,1532405878;0,3794000637;0,3989924440
27/09/16;11,71091;11,5600667051;11,1945494332;0,3655172719;0,4140158270
28/09/16;11,85350;11,6052102889;11,2433605863;0,3618497026;0,4221677685
29/09/16;11,70270;11,6202087060;11,2773857281;0,3428229779;0,4144607776
30/09/16;11,85000;11,6555612128;11,3198016001;0,3357596127;0,3992677321
01/10/16;11,80504;11,6785579493;11,3557451853;0,3228127640;0,3827703260
02/10/16;11,77151;11,6928582648;11,3865425790;0,3063156858;0,3637888598
03/10/16;12,02985;11,7447031471;11,4341949806;0,3105081665;0,3493296867
04/10/16;11,88227;11,7658672783;11,4673857228;0,2984815555;0,3359408667
05/10/16;11,72350;11,7593492355;11,4863571507;0,2729920848;0,3241177580
06/10/16;11,59988;11,7348155070;11,4947662507;0,2400492563;0,3101768673
07/10/16;11,39557;11,6826238906;11,4874183803;0,1952055103;0,2916608460
08/10/16;10,94110;11,5685432921;11,4469503521;0,1215929400;0,2670797307
09/10/16;10,80000;11,4503058626;11,3990281038;0,0512777588;0,2354706358
10/10/16;10,59086;11,3180834222;11,3391637998;-0,0210803776;0,1972602867
11/10/16;10,68849;11,2212228957;11,2909657405;-0,0697428448;0,1554760055
12/10/16;10,84013;11,1625932195;11,2575705005;-0,0949772810;0,1104220669
13/10/16;10,78886;11,1050958011;11,2228512042;-0,1177554031;0,0641735160
14/10/16;10,84160;11,0645579856;11,1946103742;-0,1300523886;0,0193907967
15/10/16;10,89000;11,0377029109;11,1720466428;-0,1343437319;-0,0222084242
16/10/16;10,86470;11,0110870785;11,1492802248;-0,1381931463;-0,0592527194
17/10/16;10,92500;10,9978429126;11,1326668748;-0,1348239622;-0,0877434863
18/10/16;11,49546;11,0743993876;11,1595404396;-0,0851410520;-0,1029011319
19/10/16;10,97999;11,0598748664;11,1462404070;-0,0863655406;-0,1101550389
20/10/16;11,12000;11,0691248870;11,1442966731;-0,0751717861;-0,1107582546
21/10/16;11,13900;11,0798749044;11,1439043269;-0,0640294225;-0,1073196037
22/10/16;11,09202;11,0817433806;11,1400610434;-0,0583176628;-0,1007154103
23/10/16;11,00000;11,0691674759;11,1296861513;-0,0605186754;-0,0929894422
24/10/16;10,98500;11,0562186335;11,1189686586;-0,0627500251;-0,0850345859
25/10/16;10,45003;10,9629588438;11,0694176468;-0,1064588030;-0,0815085477
26/10/16;10,54039;10,8979482525;11,0302304137;-0,1322821612;-0,0812261254
27/10/16;10,52053;10,8398839060;10,9924748275;-0,1525909215;-0,0887205554
28/10/16;10,01991;10,7137340743;10,9204329884;-0,2066989141;-0,1020909302
29/10/16;9,41301;10,5136226783;10,8087720263;-0,2951493480;-0,1265328815
30/10/16;10,01884;10,4375022663;10,7502585428;-0,3127562765;-0,1541691986
31/10/16;10,01709;10,3728234561;10,6959497618;-0,3231263057;-0,1835923812
01/11/16;9,74140;10,2756813860;10,6252423720;-0,3495609860;-0,2157081935
02/11/16;9,71999;10,1901904036;10,5581866407;-0,3679962371;-0,2496244392
03/11/16;9,74848;10,1222349569;10,4982083710;-0,3759734141;-0,2795705071
04/11/16;9,99998;10,1034265020;10,4613025657;-0,3578760637;-0,3046364963
05/11/16;9,92885;10,0765685786;10,4218616349;-0,3452930563;-0,3260478446
06/11/16;9,79000;10,0324811050;10,3750570693;-0,3425759643;-0,3411452946
07/11/16;9,81998;9,9997886273;10,3339402493;-0,3341516220;-0,3454788806
08/11/16;9,77001;9,9644380693;10,2921676382;-0,3277295689;-0,3471425798
09/11/16;9,78000;9,9360629817;10,2542292946;-0,3181663129;-0,3465914695
10/11/16;9,66000;9,8935917538;10,2102123098;-0,3166205560;-0,3429314217
11/11/16;9,50000;9,8330391763;10,1576039905;-0,3245648142;-0,3381057080
12/11/16;9,03130;9,7096946877;10,0741740652;-0,3644793775;-0,3368285929
13/11/16;9,32986;9,6512585819;10,0190396900;-0,3677811081;-0,3379291534
14/11/16;9,26039;9,5911249539;9,9628434166;-0,3717184627;-0,3408653096
15/11/16;9,48900;9,5754134225;9,9277439042;-0,3523304817;-0,3419491449
16/11/16;9,34494;9,5399559729;9,8845732446;-0,3446172717;-0,3431119949
17/11/16;9,30000;9,5030396694;9,8412715228;-0,3382318534;-0,3442789154
18/11/16;8,88900;9,4085720280;9,7707328915;-0,3621608635;-0,3491671988
19/11/16;9,10956;9,3625701776;9,7217571217;-0,3591869441;-0,3538967974
20/11/16;9,03000;9,3114055349;9,6705158534;-0,3591103185;-0,3577351868
21/11/16;9,05500;9,2719585295;9,6249220865;-0,3529635570;-0,3564556512
22/11/16;9,30000;9,2762726019;9,6008537838;-0,3245811819;-0,3516556594
23/11/16;9,29000;9,2783845093;9,5778275776;-0,2994430683;-0,3436250600
24/11/16;8,73432;9,1946822771;9,5153455348;-0,3206632577;-0,3401064796
25/11/16;8,89985;9,1493234653;9,4697532729;-0,3204298076;-0,3374189836
26/11/16;8,80000;9,0955813937;9,4201419193;-0,3245605256;-0,3358999471
27/11/16;8,50000;9,0039534870;9,3519832586;-0,3480297716;-0,3343298258
28/11/16;8,20009;8,8802821813;9,2666578320;-0,3863756507;-0,3373507932
29/11/16;7,68021;8,6956556919;9,1491431777;-0,4534874858;-0,3478371451
30/11/16;8,10000;8,6040163547;9,0714288682;-0,4674125135;-0,3605536959
01/12/16;7,90801;8,4969384540;8,9852496927;-0,4883112387;-0,3787459244
02/12/16;7,29938;8,3126986919;8,8603704562;-0,5476717643;-0,4063268906
03/12/16;7,45280;8,1804065855;8,7561059779;-0,5756993924;-0,4346642389
04/12/16;7,07485;8,0103209570;8,6315684980;-0,6212475410;-0,4680884315
05/12/16;6,29322;7,7461515791;8,4583574981;-0,7122059190;-0,5111601419
06/12/16;7,38998;7,6913559516;8,3792184241;-0,6878624725;-0,5489193309
07/12/16;7,82314;7,7116304206;8,3380274297;-0,6263970091;-0,5755883707
08/12/16;7,70000;7,7098411251;8,2907661386;-0,5809250135;-0,5897480960
09/12/16;8,01000;7,7560194135;8,2699686468;-0,5139492333;-0,5949188426
10/12/16;7,70599;7,7483225807;8,2281924507;-0,4798698700;-0,5939809128
11/12/16;7,81443;7,7584929529;8,1975433803;-0,4390504274;-0,5819118754
12/12/16;8,08997;7,8094894217;8,1895749818;-0,3800855601;-0,5601770051
13/12/16;7,92000;7,8264910491;8,1696064646;-0,3431154155;-0,5292734356
14/12/16;7,79100;7,8210308877;8,1415615413;-0,3205306536;-0,4857539617
15/12/16;7,45826;7,7652199819;8,0909466123;-0,3257266304;-0,4455166459
16/12/16;7,52101;7,7276492155;8,0487290854;-0,3210798699;-0,4115925193
17/12/16;7,53999;7,6987785670;8,0110447087;-0,3122661417;-0,3817415335
18/12/16;7,58000;7,6805049413;7,9791154710;-0,2986105297;-0,3578150109
19/12/16;7,34900;7,6295041811;7,9324402509;-0,3029360698;-0,3381556998
20/12/16;7,40001;7,5941973840;7,8930009730;-0,2988035890;-0,3225727177
21/12/16;7,54054;7,5859424018;7,8668927528;-0,2809503510;-0,3115576945
22/12/16;7,25000;7,5342589554;7,8211969933;-0,2869380379;-0,3053157637
23/12/16;6,85003;7,4289929623;7,7492586975;-0,3202657352;-0,3052863283
24/12/16;6,94998;7,3552986604;7,6900528680;-0,3347542076;-0,3062893924
25/12/16;6,85691;7,2786234819;7,6283385815;-0,3497150996;-0,3094710846
